activity,date,name,event,description,bonus,points
"Presenting - conference, SIG meeting, meet-up",25-JUN-19,Polymorphic Table Functions and Qualified Expressions,ODTUG Kscope 19,The most interesting new features Oracle 18c introduces to developers are Polymorphic Table Functions and Qualified Expressions. Polymorphic Table Functions finally allow the developer to define the structure of the returned records at runtime.,,20
"Presenting - conference, SIG meeting, meet-up",24-JUN-19,Oracle Cloud Infrastructure—Network Setup for DBAs,ODTUG Kscope 19," In the Oracle Cloud, you can have a database up and running within minutes. However, why do you have to set up a network before you can even think about installing databases?",check,25
"Presenting - conference, SIG meeting, meet-up",04-JUN-19,Oracle Cloud Infrastructure - Netzwerkeinrichtung für DBAs,DOAG 2019 Database,"Eine Datenbank ist in der Oracle Cloud schnell erstellt. Aber soll der zugehörige Server wirklich direkt aus dem Internet zu erreichbar sein?  Die Cloud stellt DBAs vor neue Herausforderungen:  Auf einmal gehört der Umgang mit öffentlichen und privaten Netzwerken, Subnetting, Routing und Firewalls zum täglichen Aufgabengebiet.",check,25
"Presenting - conference, SIG meeting, meet-up",04-JUN-19,"AppDev: MicroServices, REST & JSON aus der Datenbank",DOAG 2019 Database,"Dieser Vortrag ist Teil des Einsteigerstreams und beleuchtet die Anwendungsentwicklung.. Er gibt einen Überblick über die Rolle der Datenbank in Zeiten von Microservices, REST-Schnittstellen und JSON Dokumenten.",,20
"Presenting - conference, SIG meeting, meet-up",14-MAY-19,DOAG Regio München Oracle Cloud - First Steps (Live),DOAG Regio München,"Der hauseigene Cloudservice wird von Oracle in der letzten Zeit massiv gehypt. Es wird also Zeit, sich das Ganze einmal in kleinem Rahmen anzusehen, und sich eine eigene Meinung zu bilden. Robert Marz von its-people zeigt in Theorie und Praxis die Umsetzung eines einfachen Setups. Am Anfang steht natürlich zunächst das Verstehen der Terminologie und der Abhängigkeiten, sprich das architektonische Konzept des OCI Cloud Service und der Autonomous Database. Danach werden wir ""live"" die Umsetzung betreiben, Fallstricke vermeiden und uns am Ende über den ersten Datenbankzugriff freuen dürfen.",check,25
"Presenting - conference, SIG meeting, meet-up",14-MAY-19,Oracle Cloud Infrastructure - Network Setup for DBAs,DOAG Regio München,"This talk introduces DBAs to the basics of IP- and Software Defined Networking (SDN). All Demos and Screenshots represent the Oracle Cloud. However, the demonstrated concepts and patterns are valid for every IaaS-Cloud.",check,25
"Presenting - conference, SIG meeting, meet-up",07-MAY-19,RESTful Services in der Datenbank mit ORDS erstellen,DOAG APEX Connect 2019,"Tabellen oder Prozeduren mit ORDS AutoREST als RESTful Service bereitzustellen ist einfach.  Aber ORDS erlaubt es auch, eigene RESTful Services zu definieren. Dieser Vortrag gibt eine umfassende Einführung in die Entwicklung von RESTful Services für die Datenbank.",,20
"Presenting - conference, SIG meeting, meet-up",10-APR-19,Polymorphic Tablefunctions & Qualified Expressions,IOUG Collaborate 19,The most interesting new feature Oracle 18c introduces to Developers are Polymorphic Table Functions and Qualified Expressions.  Polymorphic Table Functions finally allow the Developer to define the structure of the returned records at runtime.  Qualified Expressions allows defining array- or record constructors that assign all values in a single statement. What looks at first sight as syntactical sugar is a mighty tool - especially in conjunction with Polymorphic Table Functions.  This talk introduces the concepts of Polymorphic Table Functions and Qualified Expressions and demonstrates real-world use cases and scenarios.,,20
"Presenting - conference, SIG meeting, meet-up",22-MAR-19,P68 Polymorphic Table Functions and Qualified Expressions by Robert Marz,OUGN 2019 Spring Conference,"The most interesting new feature, Oracle 18c introduces to Developers, are Polymorphic Table Functions and Qualified Expressions.   Polymorphic Table Functions finally allow the Developer to define the structure of the returned records at runtime.   Qualified Expressions allows defining array- or record constructors that assign all values in a single statement.  What looks at first sight as syntactical sugar is a mighty tool - especially in conjunction with Polymorphic Table Functions.   This talk introduces the concepts of Polymorphic Table Functions and Qualified Expressions and demonstrates real-world use cases and scenarios. ",,20
"Presenting - conference, SIG meeting, meet-up",22-MAR-19, P32 Apex & ORDS from a DBAs Perspective by Robert Marz,OUGN 2019 Spring Conference,This Talk highlights Apex and Oracle REST Data Services (ORDS) from a DBAs perspective,,20
"Presenting - conference, SIG meeting, meet-up",21-MAR-19,P31 Oracle Cloud Infrastructure - Network Setup for DBAs by Robert Marz,OUGN 2019 Spring Conference,"In the Oracle Cloud, you can have a database up and running within minutes.  However, why do you have to set up a network, before you can even think about installing databases?   The Cloud poses new challenges for DBAs:  Suddenly, dealing with public and private networks, subnetting, routing and firewalls is becoming part of their daily routines.   This lecture connects general networking concepts with concrete configuration options in the Oracle Cloud. ",check,25
"Presenting - conference, SIG meeting, meet-up",21-FEB-19,Polymorphic Tablefunctions & Qualified Expressions,RMOUG Training Days 2019,"The most interesting new features Oracle 18c offers for developers are Polymorphic Table Functions and Qualified Expressions. Polymorphic Table Functions finally allow the developer to define the structure of the returned records at runtime. Qualified Expressions allows defining array—or record constructors that assign all values in a single statement. What looks at first sight as syntactical sugar is a mighty tool, especially in conjunction with Polymorphic Table Functions. This talk introduces the concepts of Polymorphic Table Functions and Qualified Expressions and demonstrates real-world use cases and scenarios with a detailed live demo. The examples and scripts will be available for download.",,20
"Presenting - conference, SIG meeting, meet-up",20-FEB-19,Oracle Cloud Infrastructure - Network Setup for DBAs,RMOUG Training Days 2019,"In the Oracle Cloud, a database is set up fast. But should the associated server sit directly on the internet? The cloud poses new challenges for DBAs: suddenly, dealing with public and private networks, subnetting, routing and firewalls as part of their daily tasks. This lecture brings light into the darkness and connects the general concepts with the concrete configuration possibilities in the Oracle Cloud.",check,25
"Presenting - conference, SIG meeting, meet-up",16-JAN-19, Oracle Cloud Infrastructure - Network Setup for DBAs,DOAG Noon2Noon 2019: Oracle Databases in the Cloud,"Oracle Cloud Infrastructure - Network Setup for DBAs In the Oracle Cloud, you can have a database up and running within minutes. However, why do you have to set up a network, before you can even think about installing databases?  The Cloud poses new challenges for DBAs: Suddenly, dealing with public and private networks, subnetting, routing and firewalls is becoming part of their daily routines.  This lecture connects general networking concepts with concrete configuration options in the Oracle Cloud.",,20
User Group - Volunteer,16-JAN-19,DOAG Noon2Noon - Oracle Databases in the Cloud,,"Organization and execution of the event ""DOAG Noon2Noon Oracle Databases in the Cloud"" on 16 and 17 January 2019 in Frankfurt together with Martin Klier.",,25
"Presenting - conference, SIG meeting, meet-up",20-DEC-18,Oracle Cloud - First Steps (Live),DOAG Regio Nürnberg/Franken,"Der hauseigene Cloudservice wird von Oracle in der letzten Zeit massiv gehypt. Es wird also Zeit, sich das Ganze einmal in kleinem Rahmen anzusehen, und sich eine eigene Meinung zu bilden. Robert Marz von its-people zeigt in Theorie und Praxis die Umsetzung eines einfachen Setups. Am Anfang steht natürlich zunächst das Verstehen der Terminologie und der Abhängigkeiten, sprich das architektonische Konzept des OCI Cloud Service und der Autonomous Database. Danach werden wir ""live"" die Umsetzung betreiben, Fallstricke vermeiden und uns am Ende über den ersten Datenbankzugriff freuen dürfen.",check,25
"Presenting - conference, SIG meeting, meet-up",20-DEC-18,Oracle Cloud Infrastructure - Network Setup for DBAs,DOAG Regio Nürnberg/Franken,"Oracle Cloud Infrastructure - Network Setup for DBAs In the Oracle Cloud, you can have a database up and running within minutes. However, why do you have to set up a network, before you can even think about installing databases?  The Cloud poses new challenges for DBAs: Suddenly, dealing with public and private networks, subnetting, routing and firewalls is becoming part of their daily routines.  This lecture connects general networking concepts with concrete configuration options in the Oracle Cloud.",check,25
"Presenting - conference, SIG meeting, meet-up",10-DEC-18,SQLDeveloper Workshop,IT Tage Frankfurt,"Organized, planned & executed a whole Day SQL Developer Workshop at IT-Tage 2019, in Frankfurt, Germany together with Sabine Heimsath.  https://www.ittage.informatik-aktuell.de/fileadmin/docs/IT-Tage-2018-Conference-Guide.pdf  https://www.ittage.informatik-aktuell.de/programm/2018/oracle-sql-developer-workshop/  Dec 2018 9:00 - 16:30 ca. 30 Attendees Kap Europa, Frankfurt am Main",,20
"Presenting - conference, SIG meeting, meet-up",22-NOV-18,Security Panel - Member,DOAG 2018 Conference + Exhibition,Im Security-Panel stellen sich anerkannte Security Fachleute den Fragen der Besucher.,,20
"Presenting - conference, SIG meeting, meet-up",20-NOV-18,Oracle Cloud Infrastructure - Network Setup for DBAs,DOAG 2018 Conference + Exhibition,"In the Oracle Cloud, you can have a database up and running within minutes. However, why do you have to set up a network, before you can even think about installing databases?  The Cloud poses new challenges for DBAs: Suddenly, dealing with public and private networks, subnetting, routing and firewalls is becoming part of their daily routines.  This lecture connects general networking concepts with concrete configuration options in the Oracle Cloud.",check,25
Podcast/Video,07-NOV-18,"DOAG.tv Interview Wim Coekaerts: ""Von On-Premises zur Cloud zu wechseln ist wie eine Blackbox.""",,DOAG.tv Interview with Wim Coekaerts. Recorded during DOAG Conference & Exhibition 2018,check,10
Blog post (includes LinkedIn),12-OCT-18,ODC Appreciation Day 2018: ORDS AutoREST Performance Improvements from ORDS 3.0.9 to ORDS 18.3.0,,"Oracle is actively developing ORDS: There is a new release about every quarter of the year. Let aside the new features, the overall performance of the product is being improved continuously.",,5
"Presenting - conference, SIG meeting, meet-up",18-SEP-18,Ausrollen von Schemaänderungen mit Ansible und Liquibase,"SOUG Day September 2018, Baden Dätwill","Datenbankschemas und Applikationscode sind eng miteinander verknüpft, werden aber oft separat gepflegt und bereitgestellt. Das Open Source Projekt Liquibase beschreibt Schema-Änderungen mit JSONoder YAML-Dokumenten. Liquibase erlaubt es, Datenbanken unterschiedlicher Hersteller zu beliefern und Schemas auf die gewünschte Version zu patchen. Ansible ist ein Open Source Automatisierungstool. In Ansible werden Aufgaben und Zielzustände definiert, die dann parallel auf einer Reihe von Remote-Zielen ausgeführt werden können. Ansible Playbooks sind wie die Changelogs von Liquibase JSON- oder YAML-Dokumente.  Beide Tools zusammen ermöglichen eine effektive Versionskontrolle von Datenbankschema-Änderungen und das parallele Ausrollen auf mehreren Hosts. Agile und DevOps arbeiten Hand in Hand. Dieser Vortrag stellt die Tools Liquibase und Ansible vor und zeigt, wie sie gemeinsam eingesetzt werden können.",,20
Podcast/Video,09-JUL-18,DOAG.tv Interview DER ORACLE DATABASE CLOUD SERVICE IM EINSATZ BEI EINEM ENERGIEVERSORGER,,"Interview with Anton Thome, Technical Consultant at virtual7. Reasons why they choosed Oracle Database Cloud Services over a OnPremesis Solution.",check,10
Article (in 3rd party publication),02-JUL-18,Redstack Magazin 02/2018: Cloud Services - Aufgeklärt - Ein Überblick über Cloud-Services,,"Redstack Magazin 02/2018: Cloud Services (02.07.2018) (Magazine of german speaking user groups DOAG, AOUG & SOUG)  Article: Aufgeklärt - Ein Überblick über Cloud-Services 2 Pages (Page 11-12)  Circulation: 9000 Units",check,35
"Presenting - conference, SIG meeting, meet-up",13-JUN-18,Automatically deploy schema changes with Ansible and Liquibase,ODTUG KScope18,"Database schemas and application code are tightly coupled together, but they’re often maintained and deployed separately.  The open-source project Liquibase helps you manage your schema changes by writing simple JSON or YAML documents. Liquibase makes it easy to deploy to different flavors of databases, rolling changes backward and forward as necessary.  Ansible is an open-source automation tool that enables you to define and run tasks on a set of remote targets. Like Liquibase changelogs, Ansible playbooks are JSON or YAML documents.  Utilizing the two tools together enables you to effectively version control your database schema changes and deploy them to multiple hosts simultaneously.  Agile and DevOps work hand in hand.  This talk introduces Liquibase and Ansible while demonstrating how to use them together.  All sources and examples will be available for download.  This presentation includes live demos.",,20
"Presenting - conference, SIG meeting, meet-up",07-JUN-18,Automatically deploy schema changes with Ansible and Liquibase,nlOUG Tech Experience 2018,"Database schemas and application code are tightly coupled together, but often maintained and deployed separately. The opensource project Liquibase helps you manage your schema changes by writing simple JSON or YAML documents. Liquibase makes it easy to deploy to different flavors of databases and roll changes back and forward. Ansible is an opensource automation tool, that enables you to define and run tasks on a set of remote targets. Like Liquibase changelogs, Ansible playbooks are JSON or YAML documents. Both two tools together enable you to effectively version control your database schema changes and deploy them to multiple hosts at the same time. Agile and DevOps working hand in hand. This talk introduces Liquibase and ansible and demonstrates how to use them together. My session will follow this agenda: • Introduction to Liquibase. • Ansible - a short overview • YAML & JSON: two related file formats • Define changes in Liquibase • Deploy changes with Ansible • Caveats and workarounds All sources and examples will be available for download. This presentation includes live demos.",,20
"Presenting - conference, SIG meeting, meet-up",07-JUN-18,Oracle VM Server - The Undocumentation,nlOUG Tech Experience 2018,"Oracle VM Server is a powerful virtualization environment. The daily administration tasks can be done via the OVM Manager. But the interfaces have limitations and there are occasions when one needs to look under the hood. This talk introduces features, that are not covered by the documentation: * Dealing directly with the Xen Hypervisor * Manipulating the databases of the OVM Agent * Interesting config files * How File Repositories are organized All examples shown are available for download. The presentation provides detailed live demos.",,20
User Group - Elected Board Member,01-JUN-18,DOAG Database Community: Topic Manager Cloud Technologies,,Topic Manager Cloud Technologies,,50
Presenting - video/webinar,17-MAY-18,"CodeTalk: REST Database Links: Access Oracle Databases in The Cloud Using ORDS, REST, and JSON",The 2018 CodeTalk Series Webinars are Co-sponsored by ODTUG and IOUG.,"Hosted by Chris Saxon, Presented by Robert Marz",,20
User Group - Volunteer,14-MAY-18,DOAG DB Conference,,Active staff and room embassador of DOAG DB 18 Conference in Düsseldorf,,25
"Presenting - conference, SIG meeting, meet-up",14-MAY-18,"Anwendungsentwicklung in der Datenbank: PL/SQL, Java und Co",DOAG 2018 Database,Dieser Vortrag gibt einen Überblick über die Anwendungsentwicklung in der Datenbank,,20
"Presenting - conference, SIG meeting, meet-up",23-APR-18,Session ID 1502 - Automatically deploy schema changes with Ansible and Liquibase,IOUG Collaborate 18,"Database schemas and application code are tightly coupled together, but often maintained and deployed separately.  The opensource project Liquibase helps you manage your schema changes by writing simple JSON or YAML documents.  Liquibase makes it easy to deploy to different flavors of databases and roll changes back and forward.  Ansible is an opensource automation tool, that enables you to define and run tasks on a set of remote targets.  Like Liquibase changelogs, Ansible playbooks are JSON or YAML documents.  Both two tools together enable you to effectively version control your database schema changes and deploy them to multiple hosts at the same time.  Agile and DevOps working hand in hand.  This talk introduces Liquibase and ansible and demonstrates how to use them together.  ",,20
"Presenting - conference, SIG meeting, meet-up",23-APR-18,"SessionID 1501 rest-db-links - access Oracle Databases in the Cloud using ORDS, REST & JSON",IOUG Collaborate 18,"This talk covers a real-world solution, that recreates database links using ORDS, REST and JSON. It breaks the limits of database links by loosely coupling two databases. The complexity is completely hidden from users and developers.  Modern technologies such as REST and JSON offer elegant ways to couple databases without fixed dependencies. The protocol http(s) is able to surmount the corporate firewall and query databases in the cloud.  A transparent layer made of table functions, views and instead-of-triggers can be placed over the connection.  This talk introduces REST, JSON and ORDS very briefly.  After the stage is set, we explore how to query auto-rest enabled tables from PL/SQL an process the JSON-documents.  Finally, a view with an instead-of-trigger is built that can be used by the application developers.   A generator that produces all necessary objects will be shown. The generator can be integrated into SQLDeveloper.   The presentation includes a live demo.",,20
User Group - Volunteer,10-APR-18,"Organisation and execution of the event ""DOAG DevOps Day 2018 "" on April, 10 2018 in Leipzig.",,"Organisation and execution of the event ""DOAG DevOps Day 2018 "" on April, 10 2018 in Leipzig.",,25
"Presenting - conference, SIG meeting, meet-up",10-APR-18,Ausrollen von Schema Änderungen mit Ansible und Liquibase,DOAG DevOps Day 2018,"Datenbankschemas und Applikationscode sind eng miteinander verknüpft, werden aber oft separat gepflegt und bereitgestellt. Das Open Source Projekt Liquibase beschreibt Schema-Änderungen mit JSON- oder YAML-Dokumenten. Liquibase erlaubt es, Datenbanken unterschiedlicher Hersteller zu beliefern und Schemas auf die gewünschte Version zu patchen. Ansible ist ein Open Source Automatisierungstool. In Ansible werden Aufgaben und Zielzustände definiert, die dann parallel auf einer Reihe von Remote-Zielen ausgeführt werden können. Ansible Playbooks sind wie die Changelogs von Liquibase JSON- oder YAML-Dokumente. Beide Tools zusammen ermöglichen eine effektive Versionskontrolle von Datenbankschema-Änderungen und das parallele Ausrollen auf mehreren Hosts. Agile und DevOps arbeiten Hand in Hand. Dieser Vortrag stellt die Tools Liquibase und Ansible vor und zeigt, wie sie gemeinsam eingesetzt werden können.",,20
"Presenting - conference, SIG meeting, meet-up",09-MAR-18,P61 Automatically deploy schema changes with Ansible and Liquibase by Robert Marz,OUGN Spring Seminar 2018,"Database schemas and application code are tightly coupled together, but often maintained and deployed separately.   The opensource project Liquibase helps you manage your schema changes by writing simple JSON or YAML documents. Liquibase makes it easy to deploy to different flavors of databases and roll changes back and forward.   Ansible is an opensource automation tool, that enables you to define and run tasks on a set of remote targets. Like Liquibase changelogs, Ansible playbooks are JSON or YAML documents.   Both two tools together enable you to effectively version control your database schema changes and deploy them to multiple hosts at the same time.   Agile and DevOps working hand in hand.   This talk introduces Liquibase and ansible and demonstrates how to use them together.   All sources and examples will be available for download.   This presentation includes live demos. ",,20
"Presenting - conference, SIG meeting, meet-up",08-MAR-18,"P118 rest-db-links - access Oracle Databases in the Cloud using ORDS, REST & JSON by Robert Marz",OUGN Spring Seminar 2018,"This talk covers a real-world solution, that recreates database links using ORDS, REST and JSON. It breaks the limits of database links by loosely coupling two databases. The complexity is completely hidden from users and developers.  Modern technologies such as REST and JSON offer elegant ways to couple databases without fixed dependencies. The protocol http(s) is able to surmount the corporate firewall and query databases in the cloud.  A transparent layer made of table functions, views and instead-of-triggers can be placed over the connection.  This talk introduces REST, JSON and ORDS very briefly. After the stage is set, we explore how to query auto-rest enabled tables from PL/SQL an process the JSON-documents. Finally, a view with an instead-of-trigger is built that can be used by the application developers.   A generator that produces all necessary objects will be shown. The generator can be integrated into SQLDeveloper.   The presentation includes a live demo.",,20
User Group - Volunteer,23-FEB-18,DOAG DB Community Summit,,Participated on DOAG DB Community Summit in Frankfurt 23-FEB-2018,,25
"Presenting - conference, SIG meeting, meet-up",19-JAN-18,Administration von Oracle Application Express & Oracle REST Data Services,DOAG Noon2Noon 2018: Apex For DBAs,"With Oracle APEX in the database, DBAs suddenly need to administrate web applications. The presentation highlights Apex and Oracle REST Data Services (ORDS) from the DBAs perspective and deals with the following topics:  - Oracle APEX: An overview for DBAs - Installation & Upgrade - Backup and Recovery - Metadata - Apex monitoring and administration - RESTfull Services from the database with ORDS - Apex in the cloud  This presentation includes live demonstrations.",,20
User Group - Volunteer,18-JAN-18,Noon2Noon 2018 - Apex for DBAs,,"Organisation and execution of the event ""DOAG Noon2Noon Apex for DBAs"" on 18 and 19 January 2018 in Münster together with Martin Klier.",,25
"Presenting - conference, SIG meeting, meet-up",04-DEC-17,Automate Oracle VM Server - Leverage the OVM-REST Interface,UKOUG Tech 17,04/12/2017 15:25 - 16:15,,20
User Group - Volunteer,23-NOV-17,DOAG 2017 - Panel: DevOps - Entwickler und DBAs an einem Strang?,,Organized & moderated panel discussion DevOps - Entwickler und DBAs an einem Strang?,,25
"Presenting - conference, SIG meeting, meet-up",21-NOV-17,Oracle VM Server via OVM-REST Interface automatisieren,DOAG 2017,"Dienstag, 21.11., 17:00 (45 min) Raum Budapest",,20
"Presenting - conference, SIG meeting, meet-up",21-SEP-17,"rest-db-links - Zugriff auf Datenbanken in der Cloud mit ORDS, REST & JSON",DOAG Regio Nürnberg/Franken,"Technische Hochschule ""Georg Simon Ohm"" Nürnberg, Raum ""WE.014"", Wassertorstrasse 10, 90489 Nürnberg",,20
"Presenting - conference, SIG meeting, meet-up",21-SEP-17,Scripting mit SQLcl - Batchscripts auf einem neuen Level,DOAG Regio Nürnberg/Franken,"Technische Hochschule ""Georg Simon Ohm"" Nürnberg, Raum ""WE.014"", Wassertorstrasse 10, 90489 Nürnberg",,20
Presenting - video/webinar,17-AUG-17,CodeTalk Series: Six Reasons Why you will get addicted to SQLcl Scripting,The 2017 CodeTalk Series Webinars are Co-sponsored by ODTUG and IOUG.,Hosted by Chris Saxon. Presented by Sabine Heimsath and Robert Marz,,20
Presenting - video/webinar,11-AUG-17,"DOAG Webinar ""Tools for Cloud-User and DBAs: ssh""",DOAG Database Webinars,"	Werkzeuge für DBAs und Cloudnutzer: SSH  Beinahe alle DBAs und die meisten Entwickler benutzen die »Secure Shell« ssh für ihre tägliche Arbeit. Die meisten Server im eigenen Rechenzentrum und alle Server in der Cloud sind ausschließlich per ssh zu erreichen.  Was längst nicht jeder weiß: Die ssh-suite besteht aus weit mehr als nur dem Befehl »ssh«.  Dieses Webinar will Ihnen helfen, die Möglichkeiten von ssh zu erkennen und Sie bei ihrer täglichen Arbeit effektiver machen. Er beleuchtet die weniger bekannten Seiten von ssh - sowohl auf der Client- als auch auf der Serverseite.",check,25
Article (in 3rd party publication),09-AUG-17,Scripting mit SQLcl – Batch Scripts auf einem neuen Level,,"Redstack Magazin 04/2017: Oracle 12.2 (Magazine of german speaking user groups DOAG, AOUG & SOUG)",,30
Article (in 3rd party publication),04-JUL-17,Cloud oder nicht Cloud - ist das noch die Frage?,,"Redstack Magazin 03/2017: Cloud Infrastructure (Magazine of german speaking user groups DOAG, AOUG & SOUG)",check,35
Article (in 3rd party publication),04-JUL-17,Automatisieren des  Oracle VM Server  per REST-Interface,,Redstack Magazin 03/2017: Cloud Infrastructure,,30
"Presenting - conference, SIG meeting, meet-up",28-JUN-17,Six Reasons Why You Will Get Addicted to SQLcl Scripting,ODTUG KScope 17,"2017-06-28, Wed Session 16, 4:15pm-5:15pm San Antonio, Texas",,20
"Presenting - conference, SIG meeting, meet-up",16-JUN-17,"Parallel Session 8.2 - Rest-db-links - access Oracle Databases in the Cloud using ORDS, REST & JSON",OGH Tech Experience 17,"Friday, June 16th 2017 , 13:30 - 14:15 De Rijtuigenloods, Amersfoort, Netherlands Room Wachtkammer 2",,20
"Presenting - conference, SIG meeting, meet-up",15-JUN-17,Parallel Session 5.3 - Taking Batch Scripting to the Next Level with SQLcl,OGH Tech Experience 17,"Thursday, 15th June, 16:00 - 16:45 De Rijtuigenloods, Amersfoort, Netherlands Room Wachtkammer 5",,20
User Group - Volunteer,01-JUN-17,Founded founded the DOAG DBADEV Consortium,,"Founded founded the DOAG DBADEV Consortium DBA Members: - Robert Marz - Bruno Cirona Dev Members: Niels de Brujin, ACED Sabine Heimsath, ACE",,25
User Group - Volunteer,01-JUN-17,DOAG assembly of delegates: elected by DOAG members as delegate of corporate members K500,,DOAG assembly of delegates: Elected for three year term,,25
